,prefCode,cityCode,cityName,cityAlphabet,bigCityFlag
0,1,1100,札幌市,Sapporo-shi,2
1,1,1101,札幌市中央区,Sapporo-shi Chuo-ku,1
2,1,1102,札幌市北区,Sapporo-shi Kita-ku,1
3,1,1103,札幌市東区,Sapporo-shi Higashi-ku,1
4,1,1104,札幌市白石区,Sapporo-shi Shiroishi-ku,1
5,1,1105,札幌市豊平区,Sapporo-shi Toyohira-ku,1
6,1,1106,札幌市南区,Sapporo-shi Minami-ku,1
7,1,1107,札幌市西区,Sapporo-shi Nishi-ku,1
8,1,1108,札幌市厚別区,Sapporo-shi Atsubetsu-ku,1
9,1,1109,札幌市手稲区,Sapporo-shi Teine-ku,1
10,1,1110,札幌市清田区,Sapporo-shi Kiyota-ku,1
11,1,1202,函館市,Hakodate-shi,0
12,1,1203,小樽市,Otaru-shi,0
13,1,1204,旭川市,Asahikawa-shi,0
14,1,1205,室蘭市,Muroran-shi,0
15,1,1206,釧路市,Kushiro-shi,0
16,1,1207,帯広市,Obihiro-shi,0
17,1,1208,北見市,Kitami-shi,0
18,1,1209,夕張市,Yubari-shi,0
19,1,1210,岩見沢市,Iwamizawa-shi,0
20,1,1211,網走市,Abashiri-shi,0
21,1,1212,留萌市,Rumoi-shi,0
22,1,1213,苫小牧市,Tomakomai-shi,0
23,1,1214,稚内市,Wakkanai-shi,0
24,1,1215,美唄市,Bibai-shi,0
25,1,1216,芦別市,Ashibetsu-shi,0
26,1,1217,江別市,Ebetsu-shi,0
27,1,1218,赤平市,Akabira-shi,0
28,1,1219,紋別市,Mombetsu-shi,0
29,1,1220,士別市,Shibetsu-shi,0
30,1,1221,名寄市,Nayoro-shi,0
31,1,1222,三笠市,Mikasa-shi,0
32,1,1223,根室市,Nemuro-shi,0
33,1,1224,千歳市,Chitose-shi,0
34,1,1225,滝川市,Takikawa-shi,0
35,1,1226,砂川市,Sunagawa-shi,0
36,1,1227,歌志内市,Utashinai-shi,0
37,1,1228,深川市,Fukagawa-shi,0
38,1,1229,富良野市,Furano-shi,0
39,1,1230,登別市,Noboribetsu-shi,0
40,1,1231,恵庭市,Eniwa-shi,0
41,1,1233,伊達市,Date-shi,0
42,1,1234,北広島市,Kitahiroshima-shi,0
43,1,1235,石狩市,Ishikari-shi,0
44,1,1236,北斗市,Hokuto-shi,0
45,1,1303,当別町,Tobetsu-cho,0
46,1,1304,新篠津村,Shinshinotsu-mura,0
47,1,1331,松前町,Matsumae-cho,0
48,1,1332,福島町,Fukushima-cho,0
49,1,1333,知内町,Shiriuchi-cho,0
50,1,1334,木古内町,Kikonai-cho,0
51,1,1337,七飯町,Nanae-cho,0
52,1,1343,鹿部町,Shikabe-cho,0
